transaction_id,date,amount,reference,description,bank_account,transaction_type,day_of_week,reference_clean,amount_abs,key,exception_type,priority,issue,gl_account,posted_by
BANK00364,2024-02-12,561.76,REF127461,Transaction REF127461,BUSINESS_ACCOUNT_001,CREDIT,Monday,ref127461,561.76,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00189,2024-02-13,1635.03,INV763872,Transaction INV763872,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,inv763872,1635.03,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00331,2024-02-13,506.84,CHK674862,Transaction CHK674862,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,chk674862,506.84,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00059,2024-02-13,914.54,PAY899268,Transaction PAY899268,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,pay899268,914.54,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00170,2024-02-13,1069.85,SAL136877,Transaction SAL136877,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,sal136877,1069.85,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00164,2024-02-14,418.1,CHK698879,Transaction CHK698879,BUSINESS_ACCOUNT_001,TRANSFER,Wednesday,chk698879,418.1,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00306,2024-02-17,500.0,PAY834127,Transaction PAY834127,BUSINESS_ACCOUNT_001,CREDIT,Saturday,pay834127,500.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00436,2024-02-17,213.37,TRF618817,Transaction TRF618817,BUSINESS_ACCOUNT_001,TRANSFER,Saturday,trf618817,213.37,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00271,2024-02-17,290.75,TRF748740,Transaction TRF748740,BUSINESS_ACCOUNT_001,CREDIT,Saturday,trf748740,290.75,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00324,2024-02-17,50.0,INV406721,Transaction INV406721,BUSINESS_ACCOUNT_001,TRANSFER,Saturday,inv406721,50.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00188,2024-02-20,1755.63,PAY135668,Transaction PAY135668,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,pay135668,1755.63,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00449,2024-02-20,743.37,CHK779586,Transaction CHK779586,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,chk779586,743.37,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00198,2024-02-21,341.79,REF774589,Transaction REF774589,BUSINESS_ACCOUNT_001,TRANSFER,Wednesday,ref774589,341.79,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00314,2024-02-23,1000.0,REF069566,Transaction REF069566,BUSINESS_ACCOUNT_001,DEBIT,Friday,ref069566,1000.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00072,2024-02-23,1646.85,CHK703987,Transaction CHK703987,BUSINESS_ACCOUNT_001,CREDIT,Friday,chk703987,1646.85,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00414,2024-02-24,1267.31,REF299148,Transaction REF299148,BUSINESS_ACCOUNT_001,DEBIT,Saturday,ref299148,1267.31,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00349,2024-02-27,1045.13,PAY442707,Transaction PAY442707,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,pay442707,1045.13,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00192,2024-02-28,1010.41,CHK341516,Transaction CHK341516,BUSINESS_ACCOUNT_001,TRANSFER,Wednesday,chk341516,1010.41,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00021,2024-02-29,1900.62,REF636689,Transaction REF636689,BUSINESS_ACCOUNT_001,CREDIT,Thursday,ref636689,1900.62,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00034,2024-03-02,452.93,SAL935024,Transaction SAL935024,BUSINESS_ACCOUNT_001,DEBIT,Saturday,sal935024,452.93,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00100,2024-03-05,1000.0,TRF454029,Transaction TRF454029,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,trf454029,1000.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00386,2024-03-06,788.43,PAY398172,Transaction PAY398172,BUSINESS_ACCOUNT_001,CREDIT,Wednesday,pay398172,788.43,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00457,2024-03-09,100.0,INV578050,Transaction INV578050,BUSINESS_ACCOUNT_001,CREDIT,Saturday,inv578050,100.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00244,2024-03-11,364.29,REF734894,Transaction REF734894,BUSINESS_ACCOUNT_001,CREDIT,Monday,ref734894,364.29,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00083,2024-03-12,1000.0,CHK772643,Transaction CHK772643,BUSINESS_ACCOUNT_001,DEBIT,Tuesday,chk772643,1000.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00497,2024-03-14,1000.0,SAL798996,Transaction SAL798996,BUSINESS_ACCOUNT_001,TRANSFER,Thursday,sal798996,1000.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00307,2024-03-16,50.0,SAL208432,Transaction SAL208432,BUSINESS_ACCOUNT_001,DEBIT,Saturday,sal208432,50.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00446,2024-03-16,648.28,PAY686946,Transaction PAY686946,BUSINESS_ACCOUNT_001,CREDIT,Saturday,pay686946,648.28,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00090,2024-03-22,100.0,CHK480928,Transaction CHK480928,BUSINESS_ACCOUNT_001,CREDIT,Friday,chk480928,100.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00088,2024-03-25,267.03,REF254776,Transaction REF254776,BUSINESS_ACCOUNT_001,DEBIT,Monday,ref254776,267.03,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00309,2024-03-26,1445.85,TRF253523,Transaction TRF253523,BUSINESS_ACCOUNT_001,CREDIT,Tuesday,trf253523,1445.85,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00085,2024-03-27,1115.31,TRF863136,Transaction TRF863136,BUSINESS_ACCOUNT_001,DEBIT,Wednesday,trf863136,1115.31,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00107,2024-03-28,302.68,TRF826414,Transaction TRF826414,BUSINESS_ACCOUNT_001,DEBIT,Thursday,trf826414,302.68,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00175,2024-03-29,100.0,REF815650,Transaction REF815650,BUSINESS_ACCOUNT_001,CREDIT,Friday,ref815650,100.0,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00253,2024-03-29,595.15,PAY546874,Transaction PAY546874,BUSINESS_ACCOUNT_001,CREDIT,Friday,pay546874,595.15,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00049,2024-03-29,482.64,SAL622591,Transaction SAL622591,BUSINESS_ACCOUNT_001,DEBIT,Friday,sal622591,482.64,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00360,2024-03-30,1477.79,TRF050768,Transaction TRF050768,BUSINESS_ACCOUNT_001,CREDIT,Saturday,trf050768,1477.79,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00215,2024-03-30,929.39,SAL762013,Transaction SAL762013,BUSINESS_ACCOUNT_001,DEBIT,Saturday,sal762013,929.39,1,Bank Transaction Unmatched,High,No match found in ledger,,
BANK00460,2024-03-30,458.82,INV077328,Transaction INV077328,BUSINESS_ACCOUNT_001,CREDIT,Saturday,inv077328,458.82,1,Bank Transaction Unmatched,High,No match found in ledger,,
LEDG00388,2024-01-02,484.09,,Transaction TRF931083,BUSINESS_ACCOUNT_001,CREDIT,,,484.09,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00485,2024-01-03,569.95,CHK459120,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk459120,569.95,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00497,2024-01-03,943.22,REF590192,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref590192,943.22,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,SYSTEM_AUTO
LEDG00473,2024-01-04,918.81,CHK224501,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk224501,918.81,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,SYSTEM_AUTO
LEDG00107,2024-01-05,843.35,,Transaction CHK990439,BUSINESS_ACCOUNT_001,DEBIT,,,843.35,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,USER_SARA
LEDG00493,2024-01-06,1008.35,SAL705742,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal705742,1008.35,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00466,2024-01-06,405.4,REF550209,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref550209,405.4,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,SYSTEM_AUTO
LEDG00230,2024-01-08,1172.79,,Transaction INV748092,BUSINESS_ACCOUNT_001,DEBIT,,,1172.79,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00391,2024-01-10,527.86,,Transaction SAL795586,BUSINESS_ACCOUNT_001,CREDIT,,,527.86,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00496,2024-01-10,193.87,INV093762,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv093762,193.87,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_SARA
LEDG00464,2024-01-13,571.03,INV224894,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv224894,571.03,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_JOHN
LEDG00471,2024-01-14,1423.27,REF673228,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref673228,1423.27,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
LEDG00366,2024-01-15,1678.58,,Transaction TRF271574,BUSINESS_ACCOUNT_001,CREDIT,,,1678.58,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_JOHN
LEDG00457,2024-01-16,784.91,INV345748,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv345748,784.91,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00130,2024-01-17,1387.63,,Transaction INV641886,BUSINESS_ACCOUNT_001,DEBIT,,,1387.63,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,USER_SARA
LEDG00456,2024-01-18,386.44,REF194224,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref194224,386.44,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_SARA
LEDG00316,2024-01-18,1601.71,,Transaction SAL406165,BUSINESS_ACCOUNT_001,CREDIT,,,1601.71,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_SARA
LEDG00487,2024-01-22,718.77,REF003658,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref003658,718.77,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00163,2024-01-23,1501.81,,Transaction PAY819513,BUSINESS_ACCOUNT_001,TRANSFER,,,1501.81,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_SARA
LEDG00476,2024-01-25,889.02,REF173970,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref173970,889.02,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,SYSTEM_AUTO
LEDG00484,2024-01-28,1403.41,PAY112400,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,pay112400,1403.41,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,SYSTEM_AUTO
LEDG00495,2024-02-01,1162.59,CHK304027,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk304027,1162.59,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00478,2024-02-01,1161.05,SAL363456,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal363456,1161.05,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00481,2024-02-07,1143.03,CHK681167,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk681167,1143.03,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00451,2024-02-07,1096.9,TRF257997,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,trf257997,1096.9,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,USER_SARA
LEDG00488,2024-02-07,1014.86,INV218377,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv218377,1014.86,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
LEDG00459,2024-02-08,887.51,SAL210634,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal210634,887.51,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00474,2024-02-08,1387.54,PAY500896,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,pay500896,1387.54,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,USER_JOHN
LEDG00206,2024-02-08,1150.57,,Transaction PAY344640,BUSINESS_ACCOUNT_001,CREDIT,,,1150.57,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00362,2024-02-10,1646.95,,Transaction TRF571302,BUSINESS_ACCOUNT_001,CREDIT,,,1646.95,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00205,2024-02-14,418.1,,Transaction CHK698879,BUSINESS_ACCOUNT_001,TRANSFER,,,418.1,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00455,2024-02-17,47.6,REF936002,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref936002,47.6,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00063,2024-02-17,50.0,,Transaction INV406721,BUSINESS_ACCOUNT_001,TRANSFER,,,50.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_SARA
LEDG00274,2024-02-17,500.0,,Transaction PAY834127,BUSINESS_ACCOUNT_001,CREDIT,,,500.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_SARA
LEDG00500,2024-02-18,1393.29,CHK472791,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk472791,1393.29,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00355,2024-02-20,743.37,,Transaction CHK779586,BUSINESS_ACCOUNT_001,DEBIT,,,743.37,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
LEDG00306,2024-02-21,341.79,,Transaction REF774589,BUSINESS_ACCOUNT_001,TRANSFER,,,341.79,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00482,2024-02-22,774.25,SAL712871,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal712871,774.25,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00472,2024-02-23,1417.55,TRF770810,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,trf770810,1417.55,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00458,2024-02-24,787.71,CHK533983,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk533983,787.71,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_SARA
LEDG00492,2024-02-26,347.84,CHK673104,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk673104,347.84,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_SARA
LEDG00479,2024-02-28,1056.71,INV912091,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv912091,1056.71,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00498,2024-02-28,424.92,REF236949,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref236949,424.92,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
LEDG00461,2024-02-28,938.98,PAY597924,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,pay597924,938.98,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,SYSTEM_AUTO
LEDG00453,2024-02-29,513.1,CHK230493,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk230493,513.1,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00469,2024-02-29,447.98,INV282628,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv282628,447.98,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_SARA
LEDG00045,2024-03-02,452.93,,Transaction SAL935024,BUSINESS_ACCOUNT_001,DEBIT,,,452.93,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_SARA
LEDG00491,2024-03-02,973.43,SAL998768,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal998768,973.43,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00463,2024-03-02,89.74,TRF278227,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,trf278227,89.74,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,SYSTEM_AUTO
LEDG00480,2024-03-03,926.73,SAL405577,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal405577,926.73,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
LEDG00483,2024-03-07,1059.08,SAL359289,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal359289,1059.08,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2002.0,USER_JOHN
LEDG00460,2024-03-08,1130.0,CHK665849,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk665849,1130.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_SARA
LEDG00454,2024-03-11,1482.9,REF330180,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref330180,1482.9,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00490,2024-03-12,77.72,CHK523190,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,chk523190,77.72,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00082,2024-03-12,1000.0,,Transaction CHK772643,BUSINESS_ACCOUNT_001,DEBIT,,,1000.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00489,2024-03-12,1146.71,INV785167,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv785167,1146.71,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00475,2024-03-12,1180.86,REF336321,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref336321,1180.86,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,SYSTEM_AUTO
LEDG00448,2024-03-15,51.0,,Transaction SAL208432,BUSINESS_ACCOUNT_001,DEBIT,,,51.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_JOHN
LEDG00499,2024-03-16,1280.94,INV065818,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv065818,1280.94,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,USER_JOHN
LEDG00477,2024-03-17,19.59,SAL910497,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal910497,19.59,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1001.0,SYSTEM_AUTO
LEDG00468,2024-03-17,307.26,INV307358,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,inv307358,307.26,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,3001.0,USER_SARA
LEDG00494,2024-03-18,707.81,SAL731938,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,sal731938,707.81,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_SARA
LEDG00302,2024-03-18,1000.0,,Transaction PAY681156,BUSINESS_ACCOUNT_001,CREDIT,,,1000.0,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,2001.0,USER_SARA
LEDG00486,2024-03-20,1065.1,REF882494,Ledger-only transaction,INTERNAL_LEDGER_001,JOURNAL_ENTRY,,ref882494,1065.1,1,Ledger Transaction Unmatched,Medium,No match found in bank statement,1002.0,USER_JOHN
